Formula,Structure
Nd0.25Sn0.75,Cu3Au
Ce0.25Pd0.75,Cu3Au
Y0.25Pb0.75,Cu3Au
Er0.25Ga0.75,Cu3Au
Al0.25Zr0.75,Cu3Au
Tb0.25Sn0.75,Cu3Au
Tb0.25In0.75,Cu3Au
Yb0.25Al0.75,Cu3Au
Gd0.25Ir0.75,Cu3Au
Er0.25Ga0.75,Cu3Au
Gd0.25Pd0.75,Cu3Au
Al0.25Ni0.75,Cu3Au
Hf0.25Pt0.75,Cu3Au
Sn0.25Pd0.75,Cu3Au
Rh0.25Mn0.75,Cu3Au
Ga0.25Fe0.75,Cu3Au
Ho0.25In0.75,Cu3Au
Ti0.25Co0.75,Cu3Au
Ga0.25V0.75,Cr3Si
Y0.25Pd0.75,Cu3Au
Ge0.25Cr0.75,Cr3Si
Ge0.25V0.75,Cr3Si
Ce0.25Rh0.75,Cu3Au
Ga0.25V0.75,Cr3Si
Al0.25Mo0.75,Cr3Si
Ga0.25Mn0.75,TiAl3
In0.25Nb0.75,Cr3Si
Al0.25V0.75,Cr3Si
Tb0.25Pt0.75,Cu3Au
Eu0.25Pb0.75,Cu3Au
Ni0.25Tb0.75,Fe3C
Co0.25Pr0.75,Fe3C
In0.25Pr0.75,Cu3Au
Tm0.25Pd0.75,Cu3Au
Nd0.25Pb0.75,Cu3Au
Co0.25Er0.75,Fe3C
Eu0.25Pd0.75,Cu3Au
Eu0.25Sn0.75,Cu3Au
Lu0.25Al0.75,Cu3Au
Ge0.25Fe0.75,Mg3Cd
Os0.25Sm0.75,Fe3C
Nd0.25In0.75,Cu3Au
Y0.25In0.75,Cu3Au
Al0.25Ti0.75,Mg3Cd
Os0.25Y0.75,Fe3C
Al0.25Y0.75,Cu3Au
Pb0.25Nb0.75,Cr3Si
Au0.25V0.75,Cr3Si
Al0.25Ni0.75,Cu3Au
Ni0.25La0.75,Fe3C
Y0.25In0.75,Cu3Au
Sn0.25V0.75,Cr3Si
Tm0.25Al0.75,Cu3Au
Co0.25Y0.75,Fe3C
Hf0.25Ir0.75,Cu3Au
La0.25Al0.75,Mg3Cd
Ru0.25Tb0.75,Fe3C
Al0.25Nb0.75,Cr3Si
Co0.25Tb0.75,Fe3C
Pd0.25Y0.75,Fe3C
Sn0.25Fe0.75,Mg3Cd
Ga0.25V0.75,Cr3Si
Co0.25V0.75,Cr3Si
Ge0.25Fe0.75,Cu3Au
Sb0.25Ti0.75,Cr3Si
Ga0.25V0.75,Cr3Si
Mo0.25Ir0.75,Mg3Cd
Co0.25V0.75,Cr3Si
Ce0.25Sn0.75,Cu3Au
Tm0.25Ga0.75,Cu3Au
Al0.25Ni0.75,Cu3Au
Ho0.25Pb0.75,Cu3Au
Sc0.25In0.75,Cu3Au
La0.25Pt0.75,Cu3Au
La0.25In0.75,Cu3Au
Sc0.25Rh0.75,Cu3Au
Dy0.25Ir0.75,Cu3Au
Al0.25Ni0.75,Cu3Au
V0.25Ni0.75,TiAl3
Os0.25Dy0.75,Fe3C
Pb0.25V0.75,Cr3Si
